name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Hail, Saudi Arabia",2024-08-06,102.5,77,91.7,100.4,77,89.3,48.8,24.2,0,0,0,,0,0,21.7,20.8,306.9,1009.7,2.6,6.2,314,27.2,10,10,2024-08-06T05:39:09,2024-08-06T18:58:24,0.06,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-07,100.7,75.2,91.7,95.5,75.2,87.9,34.3,13.6,0,0,0,,0,0,21.3,11.4,338.4,1010.3,6.6,6.2,323.3,27.9,10,10,2024-08-07T05:39:40,2024-08-07T18:57:37,0.09,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-08,102.2,76.6,92.5,97.5,76.6,88.7,36.2,14.4,0,0,0,,0,0,23,13.9,4,1011.6,1.5,6.2,317.5,27.6,10,10,2024-08-08T05:40:12,2024-08-08T18:56:50,0.13,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-09,105.8,77,93.2,102,77,90.2,41.9,17.5,0,0,0,,0,0,23.5,16.1,337.1,1012.5,3.2,6.2,313.9,27.1,10,10,2024-08-09T05:40:43,2024-08-09T18:56:01,0.16,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-10,104.3,79.1,94.8,100.7,79.1,91.2,42.9,17,0,0,0,,0,0,22.6,13.9,355.9,1012.6,10.3,6.2,313,26.9,10,10,2024-08-10T05:41:15,2024-08-10T18:55:11,0.19,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-11,104,84,95.3,100.7,81.3,91.8,44.6,17.7,0,0,0,,0,0,22.8,16.1,10.7,1011.4,34.3,6.2,314.5,27.1,10,10,2024-08-11T05:41:46,2024-08-11T18:54:21,0.23,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-12,105.7,82.3,94.7,103.5,80.7,92,49.6,22.2,0,0,0,,0,0,19.7,9.2,38,1010.3,1,6.2,313.7,27.1,10,10,2024-08-12T05:42:17,2024-08-12T18:53:29,0.25,Clear,Clear conditions throughout the day.,clear-day,OEHL
"Hail, Saudi Arabia",2024-08-13,107.6,82.4,95.7,104.2,80.6,92.9,48.9,21.2,0,0,0,,0,0,19.2,11.4,27.8,1010.3,3,6.2,311,26.8,10,10,2024-08-13T05:42:47,2024-08-13T18:52:36,0.29,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-14,106.1,87.4,97.8,102,84.2,93.9,45.2,17.3,0,0,0,,0,0,20.4,11.4,27.7,1011,6,6.2,311.6,26.9,10,10,2024-08-14T05:43:18,2024-08-14T18:51:43,0.32,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-15,109.4,85.6,99.2,106,82.6,95.5,45.1,16.2,0,0,0,,0,0,23,13.9,79.9,1011.2,32.6,6.2,294.1,25.5,10,10,2024-08-15T05:43:49,2024-08-15T18:50:49,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-16,109.5,85.6,99.6,105,82.6,96,45.3,16.2,0,0,0,,0,0,25.3,20.8,305.8,1008.2,36.8,6.2,280,24.1,9,10,2024-08-16T05:44:19,2024-08-16T18:49:53,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-17,107.6,89.9,99,103.7,86.3,95.1,45.2,16.4,0,0,0,,0,0,19.7,11.4,4,1007.3,12.2,6.2,310.4,26.8,10,10,2024-08-17T05:44:49,2024-08-17T18:48:57,0.42,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-18,107.6,89.4,98.4,104.8,86.5,95,47.8,18.5,0,0,0,,0,0,16.6,23,13.2,1009.5,8.5,6.2,302,26,10,10,2024-08-18T05:45:19,2024-08-18T18:48:00,0.45,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-19,107.9,89.6,99.3,102.9,86.1,95.3,44.6,16,0,0,0,,0,0,19.7,11.4,3.1,1011.7,7.1,6.2,297.2,25.6,10,10,2024-08-19T05:45:49,2024-08-19T18:47:03,0.5,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-20,105.9,89.5,97.9,101.2,86,93.5,41.4,14.8,0,0,0,,0,0,19.9,18.3,18.3,1011.6,6.1,6.2,309.5,26.8,10,10,2024-08-20T05:46:19,2024-08-20T18:46:04,0.52,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-21,107.7,87.4,97.3,103.4,83.9,93.1,40.9,14.6,0,0,0,,0,0,22.8,11.4,64.4,1010.1,7.2,6.2,304.7,26.1,10,10,2024-08-21T05:46:48,2024-08-21T18:45:05,0.56,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-22,107.9,86.1,96.6,104,82.9,93.3,46.2,18.7,0.004,100,4.17,rain,0,0,23,20.8,192,1010.1,33.2,6.2,262,22.6,9,10,2024-08-22T05:47:18,2024-08-22T18:44:05,0.59,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-23,109.4,86,98.5,106.6,83.9,96,51.1,21.8,0,0,0,,0,0,30.2,11.4,257.4,1011.2,23.6,6.2,302.1,26.1,10,10,2024-08-23T05:47:47,2024-08-23T18:43:04,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-24,109.4,89.7,99.1,105.4,86.2,95.3,45.7,16.6,0,0,0,,0,0,16.3,11.4,37.3,1010.8,15.7,6.2,296,25.6,10,10,2024-08-24T05:48:16,2024-08-24T18:42:03,0.66,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-25,107.6,82.4,97.1,103.3,80.8,93.5,46.3,18.6,0,0,0,,0,0,17.2,23,39.7,1010.8,14.5,6.2,297.1,25.7,10,10,2024-08-25T05:48:45,2024-08-25T18:41:01,0.7,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-26,107.6,84.5,97.9,103.3,81.7,94.1,44.4,16.6,0,0,0,,0,0,17.4,11.4,33.1,1011.5,27,6.2,269.2,23.3,9,10,2024-08-26T05:49:13,2024-08-26T18:39:58,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-27,105.8,87.8,97.9,103,84.9,94.6,48.3,19.1,0,0,0,,0,0,19,18.3,352.5,1012.2,26.8,6.2,266.5,23,8,10,2024-08-27T05:49:42,2024-08-27T18:38:55,0.77,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-28,105.9,89.9,97.5,103.7,87,94.7,50.3,20.7,0,0,0,,0,0,21.5,16.1,20.6,1013.7,13.4,6.2,292.1,25.4,9,10,2024-08-28T05:50:10,2024-08-28T18:37:51,0.8,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-29,104,86.3,95.1,99.8,83.1,91.4,45,18.5,0,0,0,,0,0,24.8,18.3,355.6,1014,0,6.2,293.4,25.4,10,10,2024-08-29T05:50:38,2024-08-29T18:36:47,0.84,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-30,102.2,84,92.3,100.4,81.5,89.4,47.7,21.8,0,0,0,,0,0,25.7,16.1,344.4,1013.3,0,6.2,296.9,25.7,10,10,2024-08-30T05:51:06,2024-08-30T18:35:42,0.87,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-08-31,100,77,89.4,98.7,77,87.3,49.4,25.5,0,0,0,,0,0,20.8,11.4,356.3,1013.2,0.1,6.2,296.8,25.6,10,10,2024-08-31T05:51:34,2024-08-31T18:34:36,0.91,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-01,98.6,80.6,89,95.2,79.6,86.5,48.8,25.7,0,0,0,,0,0,19.5,13.9,20.4,1014,0.7,6.2,294.9,25.4,10,10,2024-09-01T05:52:02,2024-09-01T18:33:31,0.94,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-02,98.9,75,88.9,94.9,75,86.1,44.7,22.1,0,0,0,,0,0,22.4,16.1,28.8,1016,0,6.2,292.8,25.3,9,10,2024-09-02T05:52:30,2024-09-02T18:32:24,0.98,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-03,100.7,76.6,90.2,97.9,76.6,87.9,49,24.9,0,0,0,,0,0,20.4,11.4,34.1,1015.3,3.6,6.2,290,25.2,9,10,2024-09-03T05:52:58,2024-09-03T18:31:17,0,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-04,100.4,75,89.9,97.4,75,87.5,48.3,24.6,0,0,0,,0,0,17.9,11.4,63,1014,13.4,6.2,281.4,24.3,9,10,2024-09-04T05:53:25,2024-09-04T18:30:10,0.04,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-05,103.6,77,91.6,100.3,77,89.2,47.8,22.9,0,0,0,,0,0,22.6,13.9,180.9,1011.6,22.4,6.2,255.3,22.2,9,10,2024-09-05T05:53:53,2024-09-05T18:29:03,0.08,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-06,104.7,86,95.6,101.7,83.4,92.6,48.7,20.8,0,0,0,,0,0,16.8,13.9,244.2,1011.3,26,6.2,264.5,22.7,9,10,2024-09-06T05:54:20,2024-09-06T18:27:55,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-07,104.1,82.4,93.9,99.8,80.5,90.5,45.6,19.7,0,0,0,,0,0,23,11.4,30.1,1012.4,18.5,6.2,285.9,24.7,9,10,2024-09-07T05:54:47,2024-09-07T18:26:47,0.14,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-08,104.3,84,95.3,100.1,81.6,91.5,43.9,17.6,0,0,0,,0,0,19.5,13.9,293,1012.1,6.3,6.2,287.2,24.9,9,10,2024-09-08T05:55:15,2024-09-08T18:25:38,0.18,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-09,104,78.8,93.9,99.8,78.8,90.6,44,18.4,0,0,0,,0,0,14.8,13.9,133,1012.7,34.4,6.2,270.1,23.3,9,10,2024-09-09T05:55:42,2024-09-09T18:24:29,0.21,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-10,104,86,95.2,99.9,83.1,91.4,44.4,17.9,0,0,0,,0,0,15.9,9.2,42.9,1013,47,6.2,248.4,21.3,9,10,2024-09-10T05:56:09,2024-09-10T18:23:20,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-11,105.6,75.5,93.2,101.4,75.5,90.1,42.4,17.9,0,0,0,,0,0,16.6,11.4,51,1013.5,17.1,6.2,263.7,22.8,9,10,2024-09-11T05:56:36,2024-09-11T18:22:11,0.25,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-12,105.6,84,96.1,101.4,81.5,92.3,44.3,17.5,0,0,0,,0,0,18.1,9.2,74.8,1013.9,34.8,6.2,248.2,21.4,9,10,2024-09-12T05:57:03,2024-09-12T18:21:02,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-13,105.7,84.2,95.3,101.1,81.7,91.6,44.9,18.6,0,0,0,,0,0,23,16.1,329.4,1012.3,30.8,6.2,268.6,23.1,9,10,2024-09-13T05:57:30,2024-09-13T18:19:52,0.34,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-14,100.7,77,90.8,96.9,77,87.8,46.3,22.4,0,0,0,,0,0,18.3,13.9,33.9,1011.5,0,6.2,277.8,23.9,9,10,2024-09-14T05:57:57,2024-09-14T18:18:42,0.38,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-15,102.2,75.2,89.5,97.8,75.2,86.7,45.5,23.1,0,0,0,,0,0,19.5,16.1,331.2,1011.1,0,6.2,278.1,23.9,9,10,2024-09-15T05:58:25,2024-09-15T18:17:32,0.41,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-16,96.8,77.3,87,95.2,77.3,85.3,51.9,30.4,0,0,0,,0,0,17,9.2,27.6,1012.8,0,6.2,276.7,23.9,9,10,2024-09-16T05:58:52,2024-09-16T18:16:22,0.44,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-17,95,77,85.8,92.7,77,84.3,52.6,32.3,0,0,0,,0,0,18.6,11.4,38.2,1016,0,6.2,272.5,23.5,9,10,2024-09-17T05:59:19,2024-09-17T18:15:12,0.48,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-18,95.1,77.1,86.2,92,77.1,84.3,49.9,29.2,0,0,0,,0,0,20.1,11.4,49,1016.1,0.1,6.2,270.6,23.4,9,10,2024-09-18T05:59:46,2024-09-18T18:14:02,0.5,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-19,98.6,73.2,87.1,94.9,73.2,84.7,44.1,22.9,0,0,0,,0,0,21.9,13.9,96.4,1014.2,1,6.2,271.4,23.4,9,10,2024-09-19T06:00:14,2024-09-19T18:12:52,0.54,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-20,95.3,78.8,86.5,92.2,78.8,84.2,47.1,25.8,0,0,0,,0,0,21.5,11.4,19.7,1015.3,0,6.2,271.9,23.4,9,10,2024-09-20T06:00:41,2024-09-20T18:11:42,0.58,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-21,95,71.6,85.3,91.6,71.6,83.2,48.1,28.4,0,0,0,,0,0,16.8,11.4,38.8,1015.5,0,6.2,271,23.4,9,10,2024-09-21T06:01:09,2024-09-21T18:10:32,0.61,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-22,100,71.4,86.7,96,71.4,84.6,46.5,25.8,0,0,0,,0,0,18.8,13.9,263.9,1014.5,0,6.2,269.2,23.1,9,10,2024-09-22T06:01:36,2024-09-22T18:09:22,0.65,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-23,102.2,76.6,88.1,98.1,76.6,85.7,47.4,26.9,0,0,0,,0,0,24.2,13.9,106.8,1014.3,0,6.2,268.1,23.1,9,10,2024-09-23T06:02:04,2024-09-23T18:08:12,0.68,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-24,102.2,75.2,89.8,97.5,75.2,86.8,39.9,18.2,0,0,0,,0,0,24.8,13.9,206.9,1014.3,0.1,6.2,267.7,23.1,9,10,2024-09-24T06:02:32,2024-09-24T18:07:02,0.75,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-25,102.2,73.4,88.9,97.5,73.4,86,40.5,19,0,0,0,,0,0,19.2,13.9,156.5,1015.3,0,6.2,266.8,23.1,9,10,2024-09-25T06:03:00,2024-09-25T18:05:53,0.75,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-26,102.3,73.4,89,98.2,73.4,86.3,43.4,21.5,0,0,0,,0,0,19.2,13.9,203.3,1014.3,0,6.2,265.4,23.1,9,10,2024-09-26T06:03:28,2024-09-26T18:04:43,0.78,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-27,102.3,73.4,90,97.9,73.4,87.1,42.3,20.4,0,0,0,,0,0,22.1,13.9,266,1013.2,0,6.2,264.1,23,9,10,2024-09-27T06:03:57,2024-09-27T18:03:34,0.82,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-28,100.4,77,89.6,96,77,86.4,42.5,20.2,0,0,0,,0,0,21.3,13.9,345.6,1012.8,0,6.2,263.9,23,9,10,2024-09-28T06:04:25,2024-09-28T18:02:25,0.85,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-29,100.4,69.4,86.4,95.4,69.4,83.7,38.7,19.5,0,0,0,,0,0,16.6,11.4,234.7,1012.3,0,6.2,262.8,22.6,9,10,2024-09-29T06:04:54,2024-09-29T18:01:16,0.88,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-09-30,100.4,71.2,87.4,95.6,71.2,84.5,37.4,17.7,0,0,0,,0,0,21.5,18.3,236.6,1011.1,0,6.2,260.2,22.5,9,10,2024-09-30T06:05:23,2024-09-30T18:00:08,0.92,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-01,93.2,68,83.3,88.9,68,81,38.5,21.1,0,0,0,,0,0,15,13.9,276.3,1011.8,0,6.2,264,22.8,9,10,2024-10-01T06:05:52,2024-10-01T17:59:00,0.95,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-02,95,64.5,81.7,90.9,64.5,79.7,39.3,22.6,0,0,0,,0,0,16.6,11.4,65.4,1014.7,0,6.2,262.7,22.6,9,10,2024-10-02T06:06:22,2024-10-02T17:57:52,0,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-03,95,69.8,83.5,90.7,69.8,81.5,43.4,25.5,0,0,0,,0,0,23,16.1,90,1017.1,0,6.2,256.4,22.1,9,10,2024-10-03T06:06:52,2024-10-03T17:56:44,0.02,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-04,98.2,69.8,84.5,94.5,69.8,82.5,44.8,26.1,0,0,0,,0,0,22.6,11.4,128,1016.5,0.1,6.2,254.4,22,9,10,2024-10-04T06:07:22,2024-10-04T17:55:37,0.05,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-05,96.8,69.8,84.2,92,69.8,82,42.4,24.5,0,0,0,,0,0,21,11.4,91.9,1015,0,6.2,252.5,21.6,9,10,2024-10-05T06:07:52,2024-10-05T17:54:31,0.09,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-06,96.8,68,84,92.4,68,81.8,41.9,23.8,0,0,0,,0,0,24.2,16.1,117.2,1015.2,0,6.2,251.8,21.5,9,10,2024-10-06T06:08:23,2024-10-06T17:53:25,0.12,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-07,98.2,67.6,84.8,93.7,67.6,82.4,41.2,22.6,0,0,0,,0,0,25.3,18.3,135.3,1016.9,0,6.2,249.5,21.5,9,10,2024-10-07T06:08:54,2024-10-07T17:52:19,0.16,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-08,98.6,68.3,85.6,94.3,68.3,83.1,38.3,19.5,0,0,0,,0,0,24.8,16.1,207.9,1017.8,0.2,6.2,249.3,21.4,9,10,2024-10-08T06:09:25,2024-10-08T17:51:14,0.19,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-09,97.1,69.8,84.3,92.3,69.8,81.9,37.3,19.5,0,0,0,,0,0,19.2,11.4,268,1016.9,0,6.2,246.9,21.4,8,10,2024-10-09T06:09:56,2024-10-09T17:50:09,0.22,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-10,96.8,66.3,84.2,92.1,66.3,81.7,34.8,18.1,0,0,0,,0,0,18.1,16.1,239.5,1014.5,0,6.2,248.3,21.4,9,10,2024-10-10T06:10:28,2024-10-10T17:49:05,0.25,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-11,93.2,68,82.2,88.8,68,79.9,35.4,19.7,0,0,0,,0,0,21.3,20.8,291.7,1014.1,0,6.2,248.7,21.4,9,10,2024-10-11T06:11:01,2024-10-11T17:48:02,0.29,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-12,93.5,64.7,80.9,89,64.7,78.9,33.1,18.2,0,0,0,,0,0,17,11.4,180.3,1015.2,0,6.2,245.7,21.4,8,10,2024-10-12T06:11:33,2024-10-12T17:46:59,0.33,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-13,93.2,62.6,79.5,88.8,62.6,77.5,32.8,19.2,0,0,0,,0,0,14.3,6.9,173.5,1016,0,6.2,240.8,20.8,8,10,2024-10-13T06:12:06,2024-10-13T17:45:57,0.36,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-14,93.2,62.4,79.6,88.8,62.4,77.6,33.1,19.1,0,0,0,,0,0,12.5,6.9,143.1,1016,0,6.2,242.6,20.9,8,10,2024-10-14T06:12:40,2024-10-14T17:44:55,0.39,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-15,93.3,64.2,80.5,88.8,64.2,78.5,34.7,20,0,0,0,,0,0,20.4,13.9,84,1016.4,0,6.2,241.4,20.8,8,10,2024-10-15T06:13:14,2024-10-15T17:43:55,0.43,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-16,96.6,69.8,82.9,91.9,69.8,80.8,34.4,18.3,0,0,0,,0,0,26.2,13.9,208.2,1016.4,3.5,6.2,228.3,19.7,8,10,2024-10-16T06:13:48,2024-10-16T17:42:55,0.46,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-17,91.4,64.4,79.1,87.2,64.4,77.4,32.5,18.8,0,0,0,,0,0,19.7,16.1,231.2,1015.1,0,6.2,238.9,20.5,8,10,2024-10-17T06:14:22,2024-10-17T17:41:55,0.5,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-18,91.4,60.8,77.1,87.2,60.8,75.6,36.3,23.7,0,0,0,,0,0,24.2,18.3,233.6,1014.6,1.8,6.2,238.3,20.6,8,10,2024-10-18T06:14:58,2024-10-18T17:40:57,0.53,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-19,93.5,64.4,80.5,89.1,64.4,78.6,38.8,23.7,0,0,0,,0,0,23.7,20.8,256.6,1015.8,22.4,6.2,226.1,19.6,8,10,2024-10-19T06:15:33,2024-10-19T17:39:59,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
