name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"Hail, Saudi Arabia",2024-10-20,86,68,76.6,83.2,68,75.9,44.3,32.1,0,0,0,,0,0,20.4,11.4,50.5,1019.5,1.3,6.2,230.2,19.9,8,10,2024-10-20T06:16:09,2024-10-20T17:39:03,0.6,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-21,84.5,62.6,72.6,81.8,62.6,72.1,38,28.9,0,0,0,,0,0,27.3,16.1,81.2,1019.3,3.2,6.2,222,19.2,8,10,2024-10-21T06:16:45,2024-10-21T17:38:07,0.63,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-22,84.2,59,70.2,81.3,59,69.9,30.3,23.3,0,0,0,,0,0,21.5,47.2,64.4,1017,0,6.2,229.9,19.8,8,10,2024-10-22T06:17:22,2024-10-22T17:37:12,0.66,Clear,Clear conditions throughout the day.,wind,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-23,74.8,57.2,65.1,74.8,57.2,65.1,27.5,24.6,0,0,0,,0,0,22.6,16.1,62.9,1018.7,0,6.2,230.1,19.8,8,10,2024-10-23T06:17:59,2024-10-23T17:36:18,0.7,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-24,71.6,55,62.9,71.6,55,62.9,27.7,26.5,0,0,0,,0,0,24.4,16.1,54.2,1020.5,0,6.2,228.3,19.8,8,10,2024-10-24T06:18:37,2024-10-24T17:35:25,0.75,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-25,73.4,53.4,62.5,73.4,53.4,62.5,29.2,29.2,0.352,100,66.67,rain,0,0,30.9,18.3,94.8,1021.4,30.4,6.2,177.6,15.2,6,10,2024-10-25T06:19:15,2024-10-25T17:34:33,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-26,60.6,53.2,57.1,60.6,53.2,57.1,53.5,88.7,1.476,100,54.17,rain,0,0,25.1,11.4,140.9,1021.3,72.8,5.7,175.1,15.2,7,10,2024-10-26T06:19:54,2024-10-26T17:33:42,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-27,75.2,57.2,65.2,75.2,57.2,65.2,61.1,87.9,0.036,100,33.33,rain,0,0,16.8,13.9,185.2,1020.9,27.3,6.2,187.9,16,7,10,2024-10-27T06:20:33,2024-10-27T17:32:52,0.83,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-28,73.4,62.6,66.8,73.4,62.6,66.8,63.4,89.6,0.02,100,16.67,rain,0,0,19.5,11.4,87.6,1020,56.4,6.1,204.7,17.6,8,10,2024-10-28T06:21:12,2024-10-28T17:32:03,0.86,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-29,77,60.6,67.1,77,60.6,67.1,58.4,76.2,0,0,0,,0,0,18.6,13.9,119.9,1017.7,35.5,6.2,197.7,17.1,7,10,2024-10-29T06:21:52,2024-10-29T17:31:15,0.9,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-30,84.2,60.8,71.5,82.2,60.8,71.1,54.2,60.4,0.004,100,4.17,rain,0,0,23.5,18.3,240.5,1014.6,21.6,6.2,200.6,17.3,8,10,2024-10-30T06:22:32,2024-10-30T17:30:29,0.93,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-10-31,82.4,60.8,69.9,82.5,60.8,69.9,58.9,70.8,0.02,100,12.5,rain,0,0,21.3,34.4,208.2,1015.2,35.2,6.2,209.2,18,8,30,2024-10-31T06:23:13,2024-10-31T17:29:43,0.96,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-01,75.2,59,65.5,75.2,59,65.5,59.1,81.3,0.571,100,25,rain,0,0,26.8,16.1,199.9,1017.9,53.8,6.2,133.5,11.3,6,10,2024-11-01T06:23:54,2024-11-01T17:28:59,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-02,82.7,59,69.9,83.1,59,70.1,61.8,78.4,0,0,0,rain,0,0,27.3,18.3,196.8,1018.7,33.2,6.2,198.6,17.3,7,10,2024-11-02T06:24:36,2024-11-02T17:28:16,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-03,84,62.2,70.8,84.3,62.2,71,63.7,81,0.091,100,16.67,rain,0,0,23.5,16.1,221.8,1018.2,39.2,6.2,191,16.4,7,10,2024-11-03T06:25:18,2024-11-03T17:27:34,0.06,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-04,80.9,62.6,70.2,81.1,62.6,70.3,63.3,81.7,0.02,100,8.33,rain,0,0,13.9,16.1,19.8,1017.6,33.8,6.2,183.5,15.8,7,10,2024-11-04T06:26:01,2024-11-04T17:26:53,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-05,69.8,60.8,65.2,69.8,60.8,65.2,62.2,90.4,0.087,100,16.67,rain,0,0,21.7,18.3,70.1,1019.8,49.4,5.8,145.4,12.5,6,10,2024-11-05T06:26:43,2024-11-05T17:26:14,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-06,78.4,57.2,66.3,78.4,57.2,66.3,56.4,72.2,0,0,0,,0,0,24.6,13.9,98.3,1022,33.1,6.2,199.4,17.1,7,10,2024-11-06T06:27:27,2024-11-06T17:25:36,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-07,78.8,57.2,67,78.8,57.2,67,53.5,63.1,0.02,100,16.67,rain,0,0,25.7,16.1,94.4,1022.9,42.4,6.2,177.5,15.3,6,10,2024-11-07T06:28:10,2024-11-07T17:25:00,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-08,82.4,59,69,81.5,59,68.9,54.7,63.3,0,0,0,,0,0,23.9,13.9,128.4,1021.4,27.3,6.2,181.7,15.6,7,10,2024-11-08T06:28:54,2024-11-08T17:24:24,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-09,86,60.8,73.9,84.2,60.8,73.5,52.6,50.6,0,0,0,,0,0,29.3,18.3,180.9,1019,22.6,6.2,195.1,16.9,7,10,2024-11-09T06:29:39,2024-11-09T17:23:51,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-10,84.3,64.4,74.6,81.8,64.4,73.9,45.9,37.3,0,0,0,,0,0,32.4,23,210.3,1019.7,25.3,6.2,200.1,17.2,7,10,2024-11-10T06:30:23,2024-11-10T17:23:18,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-11,86,62.7,74.4,83.4,62.7,73.7,47,39.4,0,0,0,,0,0,31.8,16.1,215.3,1020.1,4,6.2,199.4,17.3,7,10,2024-11-11T06:31:08,2024-11-11T17:22:47,0.34,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-12,84.2,58.8,71.2,82.5,58.8,70.8,51.5,54.8,0,0,0,,0,0,15,13.9,90.6,1019.8,10.8,6.2,198.7,17.1,7,10,2024-11-12T06:31:54,2024-11-12T17:22:18,0.38,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-13,74.8,58.8,66.1,74.8,58.8,66.1,50.8,58.8,0,0,0,,0,0,19.7,11.4,56.5,1020.6,3.3,6.2,197.5,16.9,7,10,2024-11-13T06:32:39,2024-11-13T17:21:49,0.41,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-14,77,57.2,65.9,77,57.2,65.9,48.7,54.8,0,0,0,,0,0,17.7,11.4,82.4,1020.2,33.5,6.2,194.7,16.8,7,10,2024-11-14T06:33:25,2024-11-14T17:21:23,0.45,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-15,82,53.6,67.4,80.1,53.6,67.1,44.6,48.2,0,0,0,,0,0,24.4,16.1,187.7,1019,0.6,6.1,197.3,16.9,7,10,2024-11-15T06:34:11,2024-11-15T17:20:58,0.48,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-16,82.4,55.5,69.8,80.4,55.5,69.4,41.4,37.4,0,0,0,,0,0,34.2,13.9,214.9,1017.7,1.7,6.2,196.7,16.9,7,10,2024-11-16T06:34:57,2024-11-16T17:20:34,0.5,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-17,80.9,60.8,70.3,79.7,60.8,70.2,46.6,44.2,0,0,0,,0,0,17.2,11.4,57.7,1017,37.7,6.2,180.5,15.7,7,10,2024-11-17T06:35:43,2024-11-17T17:20:12,0.55,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-18,78.7,60.7,69.6,78.7,60.7,69.6,46.5,44.9,0,0,0,,0,0,23.9,18.3,267.8,1016.3,14.4,6.2,177.4,15.3,7,10,2024-11-18T06:36:30,2024-11-18T17:19:51,0.58,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-19,75.1,55.3,65.9,75.1,55.3,65.9,39.6,39.1,0,0,0,,0,0,19.2,9.2,68.6,1019,3.5,6.2,190.1,16.3,7,10,2024-11-19T06:37:17,2024-11-19T17:19:32,0.61,Clear,Clear conditions throughout the day.,clear-day,OEHL
"Hail, Saudi Arabia",2024-11-20,75.1,57.1,65.3,75.1,57.1,65.3,45.7,49.9,0,0,0,,0,0,23.3,11.4,79.8,1019.3,10.4,6.2,179.5,15.4,7,10,2024-11-20T06:38:03,2024-11-20T17:19:15,0.65,Clear,Clear conditions throughout the day.,clear-day,OEHL
"Hail, Saudi Arabia",2024-11-21,76.9,55.3,64.9,76.9,55.3,64.9,49.2,57.6,0,0,0,,0,0,17.9,9.2,37.2,1019,44,6.2,182.6,15.9,7,10,2024-11-21T06:38:50,2024-11-21T17:18:59,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,OEHL
"Hail, Saudi Arabia",2024-11-22,71.6,57.2,63.9,71.6,57.2,63.9,46.3,53.3,0.004,100,4.17,rain,0,0,24.8,13.9,73.4,1021.7,78.9,6.2,128.9,11.1,6,10,2024-11-22T06:39:37,2024-11-22T17:18:44,0.71,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-23,75,57.2,64.4,75,57.2,64.4,45.4,51.3,0.044,100,12.5,rain,0,0,26.8,16.1,103.2,1021.9,35.4,6.2,151.3,13,6,10,2024-11-23T06:40:24,2024-11-23T17:18:32,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-24,80.6,55.4,67.4,80.1,55.4,67.3,50,56,0,0,0,,0,0,31.3,20.8,233,1016,37.1,6.2,161.3,14,6,10,2024-11-24T06:41:10,2024-11-24T17:18:20,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-25,66.5,55.2,60.1,66.5,55.2,60.1,49.9,69.4,0,0,0,,0,0,16.1,9.2,61.4,1015.2,3.2,6.2,185.7,16,7,10,2024-11-25T06:41:57,2024-11-25T17:18:11,0.81,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-26,75.5,48.2,61.9,75.5,46.3,61.8,47.2,61.7,0,0,0,,0,0,27.5,16.1,254.4,1016.2,8.5,6.2,184.9,16,7,10,2024-11-26T06:42:44,2024-11-26T17:18:03,0.84,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-27,60.8,46.4,53.8,60.8,42.8,53.1,38.7,57.3,0,0,0,,0,0,17.4,13.9,40.5,1021.3,0.1,6.2,185.7,16.1,7,10,2024-11-27T06:43:30,2024-11-27T17:17:57,0.87,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-28,60.8,42.8,51.4,60.8,42.8,51.1,38,61.2,0,0,0,,0,0,14.8,9.2,65,1023.7,5.8,6.2,185.3,16.1,7,10,2024-11-28T06:44:16,2024-11-28T17:17:52,0.91,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-29,66.2,42.8,54.3,66.2,38.6,53.6,36.1,51.9,0,0,0,,0,0,17.2,9.2,183.9,1022.7,30.2,6.2,172.6,15,7,10,2024-11-29T06:45:02,2024-11-29T17:17:49,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-11-30,68.1,50,58,68.1,50,58,38.7,49.4,0,0,0,,0,0,17,11.4,102.1,1021.7,7.9,6.2,174.8,15.1,7,10,2024-11-30T06:45:48,2024-11-30T17:17:47,0.97,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-01,67.9,44.5,56.1,67.9,40.6,55.9,38.7,53.4,0,0,0,,0,0,18.6,13.9,109.2,1020.2,2,6.2,179.5,15.4,7,10,2024-12-01T06:46:33,2024-12-01T17:17:47,0,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-02,68.3,44.2,56.8,68.3,41.7,56.5,38.8,52.7,0,0,0,,0,0,18.1,9.2,196.8,1018.8,0,6.2,183.5,15.9,7,10,2024-12-02T06:47:18,2024-12-02T17:17:49,0.04,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-03,73.5,46.4,60,73.5,42.9,59.7,41,50.9,0,0,0,,0,0,18.3,13.9,192.6,1017.3,8.7,6.2,179.3,15.4,7,10,2024-12-03T06:48:03,2024-12-03T17:17:52,0.07,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-04,73,49.6,61.5,73,49.6,61.5,38.2,46.6,0,0,0,,0,0,15.7,13.9,255.3,1018,21.4,6.2,183.9,15.8,7,10,2024-12-04T06:48:47,2024-12-04T17:17:57,0.11,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-05,69.8,44.6,58.7,69.8,42.1,58.5,41.4,55,0,0,0,,0,0,20.4,13.9,74.7,1020.3,2,6.2,178.8,15.4,7,10,2024-12-05T06:49:31,2024-12-05T17:18:04,0.15,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-06,67.6,50,58.1,67.6,50,58.1,45,62.1,0,0,0,,0,0,21.7,11.4,68.4,1023,47.5,6.2,170,14.8,7,10,2024-12-06T06:50:14,2024-12-06T17:18:12,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-07,80.6,50,63,79.7,50,62.9,48.2,62.5,0,0,0,,0,0,19.2,13.9,187.4,1023.6,7.8,6,176.7,15.2,7,10,2024-12-07T06:50:57,2024-12-07T17:18:21,0.22,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-08,82.4,57.2,67.3,80.2,57.2,66.9,41.9,43,0,0,0,,0,0,29.5,18.3,218.5,1022.1,85.5,6.2,170.8,14.8,7,10,2024-12-08T06:51:39,2024-12-08T17:18:32,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-09,69.8,53.6,61.5,69.8,53.6,61.5,37.4,42.4,0,0,0,,0,0,19.9,11.4,18.5,1024.5,3.5,6.2,178.8,15.3,7,10,2024-12-09T06:52:20,2024-12-09T17:18:45,0.29,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-10,64.7,41,54.6,64.7,37.9,54.2,36.9,53.5,0,0,0,,0,0,15.2,6.9,67.3,1025.8,6.4,6.2,182.3,15.8,7,10,2024-12-10T06:53:01,2024-12-10T17:18:59,0.32,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-11,69.8,41,54.4,69.8,36.4,53.7,33.2,48.3,0,0,0,,0,0,11.6,6.9,174.2,1024.5,35.3,6.2,182.1,15.9,7,10,2024-12-11T06:53:41,2024-12-11T17:19:15,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-12,73.4,42.8,57.6,73.4,37.5,56.3,31,38.6,0,0,0,,0,0,19.5,11.4,211.6,1020.4,69.5,6.2,175.8,15.3,7,10,2024-12-12T06:54:20,2024-12-12T17:19:32,0.39,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-13,71.6,48.2,59.1,71.6,43.3,58.7,32.1,37.3,0,0,0,,0,0,21.3,13.9,337.6,1017.7,20.6,6.2,177.6,15.3,7,10,2024-12-13T06:54:59,2024-12-13T17:19:51,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-14,60.8,48.2,54.4,60.8,45.1,54.3,39.4,58,0,0,0,,0,0,18.6,13.9,28.5,1022.1,3.8,6.2,174.8,15.1,7,10,2024-12-14T06:55:36,2024-12-14T17:20:11,0.46,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-15,53.6,39.2,45.1,53.6,35.8,42.9,22.8,42.4,0,0,0,,0,0,15.7,9.2,45.7,1028.1,5.2,6.2,186.2,16.2,7,10,2024-12-15T06:56:13,2024-12-15T17:20:32,0.5,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-16,64.2,33.6,47.4,64.2,27.5,45.5,17.1,32.3,0,0,0,,0,0,17.9,16.1,182.2,1025.7,0,6.2,180.7,15.7,7,10,2024-12-16T06:56:49,2024-12-16T17:20:55,0.53,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-17,68,41,53,68,36.4,51.3,20,27.6,0,0,0,,0,0,18.1,16.1,166.4,1023.3,64.7,6.2,169,14.5,6,10,2024-12-17T06:57:24,2024-12-17T17:21:19,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-18,60.7,37.4,49.5,60.7,37.4,49.4,16.1,27.2,0,0,0,,0,0,15,9.2,68.8,1023.2,94.9,6.2,165.9,14.2,7,10,2024-12-18T06:57:58,2024-12-18T17:21:45,0.6,Overcast,Cloudy skies throughout the day.,cloudy,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-19,71.4,39.2,54.2,71.4,34.2,53.4,20.4,26.9,0,0,0,,0,0,22.6,16.1,196,1020.4,55.7,6.2,172.5,14.8,7,10,2024-12-19T06:58:30,2024-12-19T17:22:12,0.63,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-20,69.8,48.2,57.4,69.8,45.9,57,35.6,44.8,0.012,100,4.17,rain,0,0,29.8,23,257.9,1016.3,20.4,6.2,116.6,9.9,4,10,2024-12-20T06:59:02,2024-12-20T17:22:40,0.66,"Rain, Partially cloudy",Becoming cloudy in the afternoon with afternoon rain.,rain,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-21,59,44.6,51.9,59,44.1,51.4,40.3,65.2,0,0,0,,0,0,21.3,11.4,336.6,1021.5,4.2,6.2,176.4,15.3,7,10,2024-12-21T06:59:33,2024-12-21T17:23:09,0.69,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-22,59.3,37.4,48.8,59.3,33.7,47.4,34.5,61.6,0,0,0,,0,0,13,6.9,89.2,1022.4,0,6.2,180.1,15.5,7,10,2024-12-22T07:00:02,2024-12-22T17:23:40,0.72,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-23,66.2,35.6,51.3,66.2,33.2,50.9,32.4,50.5,0,0,0,,0,0,21.9,11.4,186.3,1018.8,42.2,6.2,143.1,12.3,5,10,2024-12-23T07:00:30,2024-12-23T17:24:12,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-24,68.3,46.4,57.1,68.3,42.9,56.6,36.8,48.7,0,0,0,,0,0,16.3,11.4,273.8,1018.1,8.8,6.2,175.3,15.2,7,10,2024-12-24T07:00:57,2024-12-24T17:24:45,0.79,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-25,68.3,39.2,54.7,68.3,39.2,54.7,36.7,52.4,0,0,0,,0,0,19.9,13.9,76,1020.6,2.6,6.2,176.9,15.3,7,10,2024-12-25T07:01:23,2024-12-25T17:25:19,0.82,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-26,71.7,41,57.7,71.7,41,57.6,43,61.8,0,0,0,,0,0,21,20.8,216.5,1019.1,1.5,6.2,174.8,15,7,10,2024-12-26T07:01:48,2024-12-26T17:25:54,0.85,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-27,75.2,46.4,62.4,75.2,41.9,62.2,40,47.1,0,0,0,,0,0,29.1,25.3,227.6,1016.7,34.6,6.2,172.2,14.8,7,10,2024-12-27T07:02:11,2024-12-27T17:26:30,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-28,62.9,46.4,55.8,62.9,46.4,55.7,31,40,0,0,0,,0,0,19.2,13.9,20.1,1021,82.9,6.2,162.6,14,7,10,2024-12-28T07:02:33,2024-12-28T17:27:07,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-29,64.4,44.6,54,64.4,44.6,54,31.3,42.6,0,0,0,,0,0,19.7,6.9,111.7,1021.8,56.9,6.2,176,15.3,7,10,2024-12-29T07:02:53,2024-12-29T17:27:45,0.95,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-30,62.6,43.1,53.6,62.6,42.1,53.3,25.8,38.4,0,0,0,,0,0,17.7,11.4,245.4,1019.7,80.7,6.2,133.3,11.6,6,10,2024-12-30T07:03:12,2024-12-30T17:28:24,0.98,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"40394099999,OEHL"
"Hail, Saudi Arabia",2024-12-31,57.5,35.6,48.3,57.5,31.6,47.1,25,40.5,0,0,0,,0,0,17.9,13.9,329.2,1022.1,17.3,6.2,179,15.4,7,10,2024-12-31T07:03:30,2024-12-31T17:29:04,0,Clear,Clear conditions throughout the day.,clear-day,"40394099999,OEHL"
